'00:00.931' : {'incoming': {}, 'outgoing': {}},
'01:33.517' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.551' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.793' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.965' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.000' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.034' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.068' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.172' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.275' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.310' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.344' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.379' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.413' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.448' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.482' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.517' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.551' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.793' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.827' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:34.862' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:34.896' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:34.931' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:34.965' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.000' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.034' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.068' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.103' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.137' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.172' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.206' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.241' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.275' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.310' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.344' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.379' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.413' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.448' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.482' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.517' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.551' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 37, 'truck': 2}},
'01:35.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:35.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:35.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:35.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:35.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:35.793' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:35.827' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:35.862' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:36.103' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:36.344' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:36.379' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:36.413' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:36.482' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:36.551' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:36.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:36.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:36.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:36.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:36.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:36.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:36.862' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:38.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:38.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:38.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:38.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:38.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:38.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:38.793' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:38.827' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:38.862' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:38.896' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:38.931' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:38.965' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.000' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.034' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.068' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.103' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.137' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.172' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.206' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.241' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.275' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.310' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.344' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.379' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.413' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.448' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.482' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.517' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.551' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 38, 'truck': 2}},
'01:39.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:39.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:39.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:39.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:39.793' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:39.827' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:39.862' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:39.896' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:39.931' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:39.965' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.000' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.034' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.068' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.103' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.137' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.172' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.206' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.241' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.275' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.310' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.344' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.379' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.413' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.448' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.793' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.827' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:40.862' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:42.000' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:42.793' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:42.827' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:44.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:44.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:44.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:44.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:44.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:44.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:44.793' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:44.827' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:44.862' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:44.896' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:44.931' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:44.965' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:45.000' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:45.103' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 2}},
'01:45.172' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:45.206' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:45.241' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:45.275' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:45.310' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:45.413' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:46.896' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:46.931' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:46.965' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:47.000' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:49.482' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:49.517' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:49.551' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:49.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:49.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:49.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:49.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:49.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:49.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:49.793' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:49.827' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:49.862' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:49.965' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:50.000' : {'incoming': {'car': 14}, 'outgoing': {'car': 39, 'truck': 3}},
'01:50.034' : {'incoming': {'car': 14}, 'outgoing': {'car': 40, 'truck': 3}},
'01:50.137' : {'incoming': {'car': 14}, 'outgoing': {'car': 40, 'truck': 3}},
'01:50.172' : {'incoming': {'car': 14}, 'outgoing': {'car': 40, 'truck': 3}},
'01:50.206' : {'incoming': {'car': 14}, 'outgoing': {'car': 40, 'truck': 3}},
'01:50.241' : {'incoming': {'car': 14}, 'outgoing': {'car': 40, 'truck': 3}},
'01:50.275' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:50.310' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:50.344' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:50.482' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:50.517' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:50.551' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:50.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:50.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:52.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:52.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:52.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:52.793' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:52.827' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:52.862' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:52.896' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:52.965' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.000' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.034' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.068' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.103' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.137' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.172' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.206' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.241' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.275' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.310' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.344' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.379' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.413' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.448' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.482' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.517' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.551' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.793' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.862' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.896' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.931' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:53.965' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:54.000' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:54.034' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:54.068' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:54.103' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:54.137' : {'incoming': {'car': 14}, 'outgoing': {'car': 41, 'truck': 3}},
'01:54.241' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.275' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.310' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.344' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.379' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.413' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.448' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.482' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.517' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.551' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.827' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.862' : {'incoming': {'car': 14}, 'outgoing': {'car': 42, 'truck': 3}},
'01:54.896' : {'incoming': {'car': 14}, 'outgoing': {'car': 43, 'truck': 3}},
'01:54.931' : {'incoming': {'car': 14}, 'outgoing': {'car': 43, 'truck': 3}},
'01:54.965' : {'incoming': {'car': 14}, 'outgoing': {'car': 43, 'truck': 3}},
'01:55.000' : {'incoming': {'car': 14}, 'outgoing': {'car': 43, 'truck': 3}},
'01:55.034' : {'incoming': {'car': 14}, 'outgoing': {'car': 43, 'truck': 3}},
'01:55.068' : {'incoming': {'car': 14}, 'outgoing': {'car': 43, 'truck': 3}},
'01:55.103' : {'incoming': {'car': 14}, 'outgoing': {'car': 43, 'truck': 3}},
'01:55.137' : {'incoming': {'car': 14}, 'outgoing': {'car': 43, 'truck': 3}},
'01:55.172' : {'incoming': {'car': 14}, 'outgoing': {'car': 43, 'truck': 3}},
'01:55.206' : {'incoming': {'car': 14}, 'outgoing': {'car': 43, 'truck': 3}},
'01:55.241' : {'incoming': {'car': 14}, 'outgoing': {'car': 43, 'truck': 3}},
'01:55.275' : {'incoming': {'car': 14}, 'outgoing': {'car': 43, 'truck': 3}},
'01:55.310' : {'incoming': {'car': 14}, 'outgoing': {'car': 43, 'truck': 3}},
'01:55.344' : {'incoming': {'car': 14}, 'outgoing': {'car': 43, 'truck': 3}},
'01:55.379' : {'incoming': {'car': 14}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.413' : {'incoming': {'car': 14}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.448' : {'incoming': {'car': 14}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.482' : {'incoming': {'car': 14}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.517' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.551' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.586' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.620' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.655' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.689' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.724' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.758' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.793' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.827' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.862' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.896' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.931' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:55.965' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:56.000' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:56.034' : {'incoming': {'car': 15}, 'outgoing': {'car': 44, 'truck': 3}},
'01:56.068' : {'incoming': {'car': 15}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.103' : {'incoming': {'car': 15}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.137' : {'incoming': {'car': 15}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.172' : {'incoming': {'car': 15}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.206' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.241' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.275' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.310' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.344' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.379' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.413' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.448' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.482' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.517' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.551' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.586' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.655' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:56.689' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
